d_date,fajr_begins,fajr_jamah,sunrise,zuhr_begins,zuhr_jamah,asr_mithl_1,asr_mithl_2,asr_jamah,maghrib_begins,maghrib_jamah,isha_begins,isha_jamah,is_ramadan,hijri_date
2025-11-07,6:15:00,6:15:00,6:38:00,13:15:00,13:15:00,16:00:00,16:00:00,16:00:00,16:56:00,16:56:00,19:15:00,19:15:00,0,0
2025-11-08,6:15:00,6:15:00,6:39:00,13:15:00,13:15:00,16:00:00,16:00:00,16:00:00,16:55:00,16:55:00,19:15:00,19:15:00,0,0
2025-11-09,6:15:00,6:15:00,6:40:00,13:15:00,13:15:00,16:00:00,16:00:00,16:00:00,16:54:00,16:54:00,19:15:00,19:15:00,0,0
2025-11-10,6:15:00,6:15:00,6:41:00,13:15:00,13:15:00,16:00:00,16:00:00,16:00:00,16:53:00,16:53:00,19:15:00,19:15:00,0,0
2025-11-11,6:15:00,6:15:00,6:43:00,13:15:00,13:15:00,16:00:00,16:00:00,16:00:00,16:53:00,16:53:00,19:15:00,19:15:00,0,0
2025-11-12,6:15:00,6:15:00,6:44:00,13:15:00,13:15:00,16:00:00,16:00:00,16:00:00,16:52:00,16:52:00,19:15:00,19:15:00,0,0
2025-11-13,6:15:00,6:15:00,6:45:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,16:51:00,16:51:00,19:15:00,19:15:00,0,0
2025-11-14,5:20:00,5:20:00,6:46:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-11-15,5:20:00,5:20:00,6:47:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-11-16,5:20:00,5:20:00,6:48:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-11-17,5:20:00,5:20:00,6:49:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-11-18,5:20:00,5:20:00,6:51:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-11-19,5:20:00,5:20:00,6:52:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-11-20,5:20:00,5:20:00,6:53:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-11-21,5:30:00,5:30:00,6:54:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-11-22,5:30:00,5:30:00,6:55:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-11-23,5:30:00,5:30:00,6:56:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-11-24,5:30:00,5:30:00,6:57:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-11-25,5:30:00,5:30:00,6:58:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-11-26,5:30:00,5:30:00,6:59:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-11-27,5:30:00,5:30:00,7:00:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-11-28,5:35:00,5:35:00,7:01:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-11-29,5:35:00,5:35:00,7:02:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-11-30,5:35:00,5:35:00,7:02:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-01,5:35:00,5:35:00,7:00:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-02,5:35:00,5:35:00,7:01:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-03,5:35:00,5:35:00,7:02:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-04,5:35:00,5:35:00,7:02:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-05,5:40:00,5:40:00,7:00:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-06,5:40:00,5:40:00,7:01:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-07,5:40:00,5:40:00,7:02:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-08,5:40:00,5:40:00,7:02:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-09,5:40:00,5:40:00,7:00:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-10,5:40:00,5:40:00,7:01:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-11,5:40:00,5:40:00,7:02:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-12,5:45:00,5:45:00,7:02:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-13,5:45:00,5:45:00,7:00:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-14,5:45:00,5:45:00,7:01:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-15,5:45:00,5:45:00,7:02:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-16,5:45:00,5:45:00,7:02:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-17,5:45:00,5:45:00,7:00:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-18,5:45:00,5:45:00,7:01:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-19,5:50:00,5:50:00,7:02:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-20,5:50:00,5:50:00,7:02:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-21,5:50:00,5:50:00,7:00:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-22,5:50:00,5:50:00,7:01:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-23,5:50:00,5:50:00,7:02:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-24,5:50:00,5:50:00,7:02:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-25,5:50:00,5:50:00,7:00:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-26,5:50:00,5:50:00,7:01:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-27,5:50:00,5:50:00,7:02:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-28,5:35:00,5:50:00,7:02:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-29,5:35:00,5:50:00,7:00:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-30,5:35:00,5:50:00,7:01:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2025-12-31,5:35:00,5:50:00,7:02:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2026-01-01,5:50:00,5:50:00,7:54:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2026-01-02,5:50:00,5:50:00,7:55:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2026-01-03,5:50:00,5:50:00,7:55:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2026-01-04,5:50:00,5:50:00,7:55:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2026-01-05,5:50:00,5:50:00,7:55:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2026-01-06,5:50:00,5:50:00,7:55:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2026-01-07,5:50:00,5:50:00,7:55:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2026-01-08,5:50:00,5:50:00,7:55:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2026-01-09,5:50:00,5:50:00,7:55:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2026-01-10,5:50:00,5:50:00,7:55:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2026-01-11,5:50:00,5:50:00,7:55:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2026-01-12,5:50:00,5:50:00,7:55:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2026-01-13,5:50:00,5:50:00,7:55:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2026-01-14,5:50:00,5:50:00,7:55:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2026-01-15,5:50:00,5:50:00,7:55:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:00:00,17:00:00,19:15:00,19:15:00,0,0
2026-01-16,5:50:00,5:50:00,7:54:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:15:00,17:15:00,19:15:00,19:15:00,0,0
2026-01-17,5:50:00,5:50:00,7:54:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:15:00,17:15:00,19:15:00,19:15:00,0,0
2026-01-18,5:50:00,5:50:00,7:54:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:15:00,17:15:00,19:15:00,19:15:00,0,0
2026-01-19,5:50:00,5:50:00,7:53:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:15:00,17:15:00,19:15:00,19:15:00,0,0
2026-01-20,5:50:00,5:50:00,7:53:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:15:00,17:15:00,19:15:00,19:15:00,0,0
2026-01-21,5:50:00,5:50:00,7:53:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:15:00,17:15:00,19:15:00,19:15:00,0,0
2026-01-22,5:50:00,5:50:00,7:52:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:15:00,17:15:00,19:15:00,19:15:00,0,0
2026-01-23,5:45:00,5:45:00,7:52:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:15:00,17:15:00,19:15:00,19:15:00,0,0
2026-01-24,5:45:00,5:45:00,7:51:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:15:00,17:15:00,19:15:00,19:15:00,0,0
2026-01-25,5:45:00,5:45:00,7:51:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:15:00,17:15:00,19:15:00,19:15:00,0,0
2026-01-26,5:45:00,5:45:00,7:50:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:15:00,17:15:00,19:15:00,19:15:00,0,0
2026-01-27,5:45:00,5:45:00,7:50:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:15:00,17:15:00,19:15:00,19:15:00,0,0
2026-01-28,5:45:00,5:45:00,7:49:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:15:00,17:15:00,19:15:00,19:15:00,0,0
2026-01-29,5:45:00,5:45:00,7:49:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:15:00,17:15:00,19:15:00,19:15:00,0,0
2026-01-30,5:40:00,5:40:00,7:48:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:30:00,17:30:00,19:15:00,19:15:00,0,0
2026-01-31,5:40:00,5:40:00,7:47:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:30:00,17:30:00,19:15:00,19:15:00,0,0
2026-02-01,5:40:00,5:40:00,7:10:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:30:00,17:30:00,19:15:00,19:15:00,0,0
2026-02-02,5:40:00,5:40:00,7:09:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:30:00,17:30:00,19:15:00,19:15:00,0,0
2026-02-03,5:40:00,5:40:00,7:09:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:30:00,17:30:00,19:15:00,19:15:00,0,0
2026-02-04,5:40:00,5:40:00,7:08:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:30:00,17:30:00,19:15:00,19:15:00,0,0
2026-02-05,5:40:00,5:40:00,7:07:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:30:00,17:30:00,19:15:00,19:15:00,0,0
2026-02-06,5:35:00,5:35:00,7:05:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:45:00,17:45:00,19:15:00,19:15:00,0,0
2026-02-07,5:35:00,5:35:00,7:04:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:45:00,17:45:00,19:15:00,19:15:00,0,0
2026-02-08,5:35:00,5:35:00,7:03:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:45:00,17:45:00,19:15:00,19:15:00,0,0
2026-02-09,5:35:00,5:35:00,7:02:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:45:00,17:45:00,19:15:00,19:15:00,0,0
2026-02-10,5:35:00,5:35:00,7:01:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:45:00,17:45:00,19:15:00,19:15:00,0,0
2026-02-11,5:35:00,5:35:00,7:00:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:45:00,17:45:00,19:15:00,19:15:00,0,0
2026-02-12,5:35:00,5:35:00,6:59:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:45:00,17:45:00,19:15:00,19:15:00,0,0
2026-02-13,5:25:00,5:25:00,6:58:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:45:00,17:45:00,19:15:00,19:15:00,0,0
2026-02-14,5:25:00,5:25:00,6:56:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:45:00,17:45:00,19:15:00,19:15:00,0,0
2026-02-15,5:25:00,5:25:00,6:55:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:45:00,17:45:00,19:15:00,19:15:00,0,0
2026-02-16,5:25:00,5:25:00,6:54:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:45:00,17:45:00,19:15:00,19:15:00,0,0
2026-02-17,5:25:00,5:25:00,6:53:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:45:00,17:45:00,19:15:00,19:15:00,0,0
2026-02-18,5:25:00,5:25:00,6:51:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:45:00,17:45:00,19:15:00,19:15:00,0,0
2026-02-19,5:25:00,5:25:00,6:50:00,13:15:00,13:15:00,13:15:00,13:15:00,13:15:00,17:45:00,17:45:00,19:15:00,19:15:00,0,0
2026-02-20,5:45:00,5:45:00,6:49:00,12:30:00,12:30:00,15:30:00,15:30:00,15:30:00,18:00:00,18:00:00,19:30:00,19:30:00,0,0
2026-02-21,5:45:00,5:45:00,6:47:00,12:30:00,12:30:00,15:30:00,15:30:00,15:30:00,18:00:00,18:00:00,19:30:00,19:30:00,0,0
2026-02-22,5:45:00,5:45:00,6:46:00,12:30:00,12:30:00,15:30:00,15:30:00,15:30:00,18:00:00,18:00:00,19:30:00,19:30:00,0,0
2026-02-23,5:30:00,5:30:00,6:44:00,12:30:00,12:30:00,15:30:00,15:30:00,15:30:00,18:00:00,18:00:00,19:30:00,19:30:00,0,0
2026-02-24,5:30:00,5:30:00,6:43:00,12:30:00,12:30:00,15:30:00,15:30:00,15:30:00,18:00:00,18:00:00,19:30:00,19:30:00,0,0
2026-02-25,5:30:00,5:30:00,6:42:00,12:30:00,12:30:00,15:30:00,15:30:00,15:30:00,18:00:00,18:00:00,19:30:00,19:30:00,0,0
2026-02-26,5:30:00,5:30:00,6:40:00,12:30:00,12:30:00,15:30:00,15:30:00,15:30:00,18:00:00,18:00:00,19:30:00,19:30:00,0,0
2026-02-27,5:30:00,5:30:00,6:39:00,12:30:00,12:30:00,15:30:00,15:30:00,15:30:00,18:00:00,18:00:00,19:30:00,19:30:00,0,0
2026-02-28,5:30:00,5:30:00,6:37:00,12:30:00,12:30:00,15:30:00,15:30:00,15:30:00,18:00:00,18:00:00,19:30:00,19:30:00,0,0